### Install docker-compose on coreos
curl -L https://github.com/docker/compose/releases/download/1.11.2/docker-compose-`uname -s`-`uname -m` > /opt/bin/docker-compose
chmod +x /opt/bin/docker-compose
###

### get the splunk docker image
docker pull splunk/splunk:latest
###

### Then copy over the etc and var directories to the cores machine
# for persistent storage
sudo mv splunk-etc.tar.bz2 /root/splunk/.
sudo mv splunk-var.tar.bz2 /root/splunk/.
# extract it
cd /root/splunk
tar xjf splunk-var.tar.bz2
tar xjf splunk-etc.tar.bz2
###

### Create a docker compose file to start the image and mount volumes
# cat docker-compose.yml 
version: '2'
services:
    splunk:
       image: splunk/splunk:latest
       hostname: splunk
       environment:
        SPLUNK_START_ARGS: --accept-license --answer-yes
        SPLUNK_ENABLE_LISTEN: 9997
        SPLUNK_ADD: udp 514
        SPLUNK_USER: root
       volumes:
        - /root/splunk/etc:/opt/splunk/etc
        - /root/splunk/var:/opt/splunk/var
       ports:
        - "8000:8000"
        - "9997:9997"
        - "8088:8088"
        - "514:514/udp"
       restart: always

## To confirm the configuration is okay, we can run the following:

# docker-compose config
networks: {}
services:
  splunk:
    environment:
      SPLUNK_ADD: udp 514
      SPLUNK_ENABLE_LISTEN: 9997
      SPLUNK_START_ARGS: --accept-license --answer-yes
      SPLUNK_USER: root
    hostname: splunk
    image: splunk/splunk:latest
    ports:
    - 8000:8000
    - 9997:9997
    - 8088:8088
    - 514:514/udp
    restart: always
    volumes:
    - /root/splunk/etc:/opt/splunk/etc:rw
    - /root/splunk/var:/opt/splunk/var:rw
version: '2.0'
volumes: {}


### Start it up
macm splunk # docker-compose up
Creating network "splunk_default" with the default driver
Creating splunk_splunk_1
Attaching to splunk_splunk_1
splunk_1  | 
splunk_1  | -- Migration information is being logged to '/opt/splunk/var/log/splunk/migration.log.2017-02-26.18-29-31' --
splunk_1  | Copying '/opt/splunk/etc/myinstall/splunkd.xml' to '/opt/splunk/etc/myinstall/splunkd.xml-migrate.bak'.
splunk_1  | 
splunk_1  | Checking saved search compatibility...
splunk_1  | 
splunk_1  | Handling deprecated files...
splunk_1  | 
splunk_1  | Checking script configuration...
splunk_1  | 
splunk_1  | Copying '/opt/splunk/etc/system/local/indexes.conf' to '/opt/splunk/etc/system/local/indexes.conf.old'.
splunk_1  | Copying '/opt/splunk/etc/myinstall/splunkd.xml.cfg-default' to '/opt/splunk/etc/myinstall/splunkd.xml'.
splunk_1  | Deleting '/opt/splunk/etc/system/local/field_actions.conf'.
splunk_1  | Moving '/opt/splunk/share/splunk/search_mrsparkle/modules.new' to '/opt/splunk/share/splunk/search_mrsparkle/modules'.
splunk_1  | Checking for possible UI view conflicts...
splunk_1  |  App "splunk_monitoring_console" has an overriding copy of the "dashboards.xml" view, thus the new version may not be in effect. location=/opt/splunk/etc/apps/splunk_monitoring_console/default/data/ui/views
splunk_1  |  App "splunk_monitoring_console" has an overriding copy of the "alerts.xml" view, thus the new version may not be in effect. location=/opt/splunk/etc/apps/splunk_monitoring_console/default/data/ui/views
splunk_1  |  App "splunk_monitoring_console" has an overriding copy of the "reports.xml" view, thus the new version may not be in effect. location=/opt/splunk/etc/apps/splunk_monitoring_console/default/data/ui/views
splunk_1  |  App "splunk_instrumentation" has an overriding copy of the "search.xml" view, thus the new version may not be in effect. location=/opt/splunk/etc/apps/splunk_instrumentation/default/data/ui/views
splunk_1  | Removing legacy manager XML files...
